# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/ka/docs/Web/API/WindowEventHandlers/onpopstate	/ka/docs/conflicting/Web/API/Window/popstate_event
/ka/docs/Web/API/WindowEventHandlers/onunload	/ka/docs/Web/API/Window/unload_event
/ka/docs/Web/API/WindowOrWorkerGlobalScope/atob	/ka/docs/Web/API/atob
/ka/docs/Web/API/WindowOrWorkerGlobalScope/btoa	/ka/docs/Web/API/btoa
/ka/docs/Web/API/WindowOrWorkerGlobalScope/caches	/ka/docs/Web/API/caches
/ka/docs/Web/API/WindowOrWorkerGlobalScope/clearTimeout	/ka/docs/Web/API/clearTimeout
/ka/docs/Web/API/WindowOrWorkerGlobalScope/fetch	/ka/docs/Web/API/fetch
/ka/docs/Web/API/WindowOrWorkerGlobalScope/setInterval	/ka/docs/Web/API/setInterval
/ka/docs/Web/API/WindowOrWorkerGlobalScope/setTimeout	/ka/docs/Web/API/setTimeout
/ka/docs/Web/API/WindowTimers.setTimeout	/ka/docs/Web/API/setTimeout
/ka/docs/Web/API/WindowTimers/setTimeout	/ka/docs/Web/API/setTimeout
/ka/docs/Web/API/Worker/onmessage	/ka/docs/Web/API/Worker/message_event
/ka/docs/Web/API/XMLHttpRequest/onreadystatechange	/ka/docs/Web/API/XMLHttpRequest/readystatechange_event
/ka/docs/Web/API/console.timeEnd	/ka/docs/Web/API/Console/timeEnd
/ka/docs/Web/API/document.activeElement	/ka/docs/Web/API/Document/activeElement
/ka/docs/Web/API/document.createComment	/ka/docs/Web/API/Document/createComment
/ka/docs/Web/API/document.designMode	/ka/docs/Web/API/Document/designMode
/ka/docs/Web/API/document.execCommand	/ka/docs/Web/API/Document/execCommand
/ka/docs/Web/API/document.querySelector	/ka/docs/Web/API/Document/querySelector
/ka/docs/Web/API/range.getBoundingClientRect	/ka/docs/Web/API/Range/getBoundingClientRect
/ka/docs/Web/API/Видимость_страницы_API	/ka/docs/Web/API/Page_Visibility_API
/ka/docs/Web/Apps/Fundamentals/Audio_and_video_delivery	/ka/docs/Web/Guide/Audio_and_video_delivery
/ka/docs/Web/Apps/Fundamentals/Audio_and_video_delivery/Adding_captions_and_subtitles_to_HTML5_video	/ka/docs/Web/Guide/Audio_and_video_delivery/Adding_captions_and_subtitles_to_HTML5_video
/ka/docs/Web/Apps/Fundamentals/Audio_and_video_delivery/buffering_seeking_time_ranges	/ka/docs/Web/Guide/Audio_and_video_delivery/buffering_seeking_time_ranges
/ka/docs/Web/CSS/:blank	/ka/docs/Web/CSS/:-moz-only-whitespace
/ka/docs/Web/CSS/:host()	/ka/docs/Web/CSS/:host_function
/ka/docs/Web/CSS/Adjacent_sibling_selectors	/ka/docs/Web/CSS/Adjacent_sibling_combinator
/ka/docs/Web/CSS/CSS_Animations/Ispolzovanie_CSS_animatciy	/ka/docs/Web/CSS/CSS_Animations/Using_CSS_animations
/ka/docs/Web/CSS/CSS_Background_and_Borders	/ka/docs/Web/CSS/CSS_Backgrounds_and_Borders
/ka/docs/Web/CSS/CSS_Background_and_Borders/Border-image_generator	/ka/docs/Web/CSS/CSS_Backgrounds_and_Borders/Border-image_generator
/ka/docs/Web/CSS/CSS_Background_and_Borders/Border-radius_generator	/ka/docs/Web/CSS/CSS_Backgrounds_and_Borders/Border-radius_generator
/ka/docs/Web/CSS/CSS_Background_and_Borders/Border-radius_генератор	/ka/docs/Web/CSS/CSS_Backgrounds_and_Borders/Border-radius_generator
/ka/docs/Web/CSS/CSS_Background_and_Borders/Box-shadow_generator	/ka/docs/Web/CSS/CSS_Backgrounds_and_Borders/Box-shadow_generator
/ka/docs/Web/CSS/CSS_Background_and_Borders/Множественные_фоны	/ka/docs/Web/CSS/CSS_Backgrounds_and_Borders/Using_multiple_backgrounds
/ka/docs/Web/CSS/CSS_Basic_User_Interface/Using_URL_values_for_the_cursor_property	/ka/docs/conflicting/Web/CSS/cursor
/ka/docs/Web/CSS/CSS_Basic_User_Interface/Использование_URL_значений_для_свойства_cursor	/ka/docs/conflicting/Web/CSS/cursor
/ka/docs/Web/CSS/CSS_Box_Model/Box-shadow_generator	/ka/docs/Web/CSS/CSS_Backgrounds_and_Borders/Box-shadow_generator
/ka/docs/Web/CSS/CSS_Color	/ka/docs/Web/CSS/CSS_Colors
/ka/docs/Web/CSS/CSS_Flexible_Box_Layout/Выравнивание_элементов_в_Flex_контейнере	/ka/docs/Web/CSS/CSS_Flexible_Box_Layout/Aligning_Items_in_a_Flex_Container
/ka/docs/Web/CSS/CSS_Flexible_Box_Layout/Контролирование_соотношения_элементов_вдоль_главной_оси	/ka/docs/Web/CSS/CSS_Flexible_Box_Layout/Controlling_Ratios_of_Flex_Items_Along_the_Main_Ax
/ka/docs/Web/CSS/CSS_Flow_Layout/Введение_в_контексты_форматирования	/ka/docs/Web/CSS/CSS_Flow_Layout/Intro_to_formatting_contexts
/ka/docs/Web/CSS/CSS_Grid_Layout/CSS_Grid,_Logical_Values_and_Writing_Modes	/ka/docs/Web/CSS/CSS_Grid_Layout/CSS_Grid_Logical_Values_and_Writing_Modes
/ka/docs/Web/CSS/CSS_Grid_Layout/Грид-области	/ka/docs/Web/CSS/CSS_Grid_Layout/Grid_Template_Areas
/ka/docs/Web/CSS/CSS_Grid_Layout/Расположение_элементов_по_грид-линиям_с_помощью_CSS_Grid	/ka/docs/Web/CSS/CSS_Grid_Layout/Line-based_Placement_with_CSS_Grid
/ka/docs/Web/CSS/CSS_Lists_and_Counters/Using_CSS_counters	/ka/docs/Web/CSS/CSS_Counter_Styles/Using_CSS_counters
/ka/docs/Web/CSS/CSS_User_Interface/Использование_URL_значений_для_свойства_cursor	/ka/docs/conflicting/Web/CSS/cursor
/ka/docs/Web/CSS/CSS_animated_properties	/ka/docs/Web/CSS
/ka/docs/Web/CSS/CSS_Селекторы	/ka/docs/Web/CSS/CSS_Selectors
/ka/docs/Web/CSS/CSS_Селекторы/Using_the_:target_pseudo-class_in_selectors	/ka/docs/Web/CSS/CSS_Selectors/Using_the_:target_pseudo-class_in_selectors
/ka/docs/Web/CSS/Child_selectors	/ka/docs/Web/CSS/Child_combinator
/ka/docs/Web/CSS/Common_CSS_Questions	/ka/docs/Learn/CSS/Howto/CSS_FAQ
/ka/docs/Web/CSS/Descendant_selectors	/ka/docs/Web/CSS/Descendant_combinator
/ka/docs/Web/CSS/General_sibling_selectors	/ka/docs/Web/CSS/General_sibling_combinator
/ka/docs/Web/CSS/Media_Queries/Тестирование_медиа_запросы	/ka/docs/Web/CSS/Media_Queries/Testing_media_queries
/ka/docs/Web/CSS/Reference/background-blend-mode	/ka/docs/Web/CSS/background-blend-mode
/ka/docs/Web/CSS/Using_CSS_variables	/ka/docs/Web/CSS/Using_CSS_custom_properties
/ka/docs/Web/CSS/attr()	/ka/docs/Web/CSS/attr
/ka/docs/Web/CSS/box_model	/ka/docs/Web/CSS/CSS_Box_Model/Introduction_to_the_CSS_box_model
/ka/docs/Web/CSS/calc()	/ka/docs/Web/CSS/calc
/ka/docs/Web/CSS/clamp()	/ka/docs/Web/CSS/clamp
/ka/docs/Web/CSS/filter-function/blur()	/ka/docs/Web/CSS/filter-function/blur
/ka/docs/Web/CSS/minmax()	/ka/docs/Web/CSS/minmax
/ka/docs/Web/CSS/transform-function/rotate()	/ka/docs/Web/CSS/transform-function/rotate
/ka/docs/Web/CSS/transform-function/rotate3d()	/ka/docs/Web/CSS/transform-function/rotate3d
/ka/docs/Web/CSS/transform-function/scale3d()	/ka/docs/Web/CSS/transform-function/scale3d
/ka/docs/Web/CSS/transform-function/skew()	/ka/docs/Web/CSS/transform-function/skew
/ka/docs/Web/CSS/url()	/ka/docs/Web/CSS/url
/ka/docs/Web/CSS/var()	/ka/docs/Web/CSS/var
/ka/docs/Web/CSS/Действительное_значение	/ka/docs/Web/CSS/actual_value
/ka/docs/Web/CSS/Замещаемый_элемент	/ka/docs/Web/CSS/Replaced_element
/ka/docs/Web/CSS/Псевдо-классы	/ka/docs/Web/CSS/Pseudo-classes
/ka/docs/Web/CSS/Синтаксис	/ka/docs/Web/CSS/Syntax
/ka/docs/Web/CSS/Способ_расположения	/ka/docs/Web/CSS/Layout_mode
/ka/docs/Web/CSS/Тихий	/ka/docs/Web/CSS/Comments
/ka/docs/Web/CSS/Указанное_значение	/ka/docs/Web/CSS/specified_value
/ka/docs/Web/CSS/размер	/ka/docs/Web/CSS/length
/ka/docs/Web/Events/DOMContentLoaded	/ka/docs/Web/API/Window/DOMContentLoaded_event
/ka/docs/Web/Events/abort_(dom_abort_api)	/ka/docs/Web/API/AbortSignal/abort_event
/ka/docs/Web/Events/blur	/ka/docs/Web/API/Element/blur_event
/ka/docs/Web/Events/deviceorientation	/ka/docs/Web/API/Window/deviceorientation_event
/ka/docs/Web/Events/error	/ka/docs/Web/API/Element/error_event
/ka/docs/Web/Events/focusin	/ka/docs/Web/API/Element/focusin_event
/ka/docs/Web/Events/focusout	/ka/docs/Web/API/Element/focusout_event
/ka/docs/Web/Events/gamepadconnected	/ka/docs/Web/API/Window/gamepadconnected_event
/ka/docs/Web/Events/gamepaddisconnected	/ka/docs/Web/API/Window/gamepaddisconnected_event
/ka/docs/Web/Events/hashchange	/ka/docs/Web/API/Window/hashchange_event
/ka/docs/Web/Events/invalid	/ka/docs/Web/API/HTMLInputElement/invalid_event
/ka/docs/Web/Events/keypress	/ka/docs/Web/API/Element/keypress_event
/ka/docs/Web/Events/load	/ka/docs/Web/API/Window/load_event
/ka/docs/Web/Events/loadstart	/ka/docs/Web/API/XMLHttpRequest/loadstart_event
/ka/docs/Web/Events/mousedown	/ka/docs/Web/API/Element/mousedown_event
/ka/docs/Web/Events/mouseleave	/ka/docs/Web/API/Element/mouseleave_event
/ka/docs/Web/Events/popstate	/ka/docs/Web/API/Window/popstate_event
/ka/docs/Web/Events/readystatechange	/ka/docs/Web/API/Document/readystatechange_event
/ka/docs/Web/Events/resize	/ka/docs/Web/API/Window/resize_event
/ka/docs/Web/Events/scroll	/ka/docs/Web/API/Document/scroll_event
/ka/docs/Web/Events/storage	/ka/docs/Web/API/Window/storage_event
/ka/docs/Web/Events/transitionend	/ka/docs/Web/API/Element/transitionend_event
/ka/docs/Web/Events/unhandledrejection	/ka/docs/Web/API/Window/unhandledrejection_event
/ka/docs/Web/Events/стримится	/ka/docs/Web/API/HTMLMediaElement/seeking_event
/ka/docs/Web/Guide/AJAX/С_чего_начать	/ka/docs/Web/Guide/AJAX/Getting_Started
/ka/docs/Web/Guide/CSS/Getting_started/SVG_и_CSS	/ka/docs/Web/SVG/Tutorial/SVG_and_CSS
/ka/docs/Web/Guide/CSS/Understanding_z_index	/ka/docs/Web/CSS/CSS_Positioning/Understanding_z_index
/ka/docs/Web/Guide/CSS/Understanding_z_index/Adding_z-index	/ka/docs/Web/CSS/CSS_Positioning/Understanding_z_index/Adding_z-index
/ka/docs/Web/Guide/CSS/Understanding_z_index/Stacking_without_z-index	/ka/docs/Web/CSS/CSS_Positioning/Understanding_z_index/Stacking_without_z-index
/ka/docs/Web/Guide/CSS/Using_multi-column_layouts	/ka/docs/Web/CSS/CSS_Columns/Using_multi-column_layouts
/ka/docs/Web/Guide/CSS/Visual_formatting_model	/ka/docs/Web/CSS/Visual_formatting_model
/ka/docs/Web/Guide/CSS/ispolzovanie_css_animatciy	/ka/docs/Web/CSS/CSS_Animations/Using_CSS_animations
/ka/docs/Web/Guide/HTML	/ka/docs/Learn/HTML
/ka/docs/Web/Guide/HTML/Canvas_tutorial	/ka/docs/Web/API/Canvas_API/Tutorial
/ka/docs/Web/Guide/HTML/Canvas_tutorial/Basic_usage	/ka/docs/Web/API/Canvas_API/Tutorial/Basic_usage
/ka/docs/Web/Guide/HTML/Canvas_tutorial/Основы_анимации	/ka/docs/Web/API/Canvas_API/Tutorial/Basic_animations
/ka/docs/Web/Guide/HTML/Canvas_tutorial/Применение_стилей_и_цветов	/ka/docs/Web/API/Canvas_API/Tutorial/Applying_styles_and_colors
/ka/docs/Web/Guide/HTML/Canvas_tutorial/Рисование_фигур	/ka/docs/Web/API/Canvas_API/Tutorial/Drawing_shapes
/ka/docs/Web/Guide/HTML/Drag_and_drop	/ka/docs/Web/API/HTML_Drag_and_Drop_API
/ka/docs/Web/Guide/HTML/Drag_and_drop/Drag_operations	/ka/docs/Web/API/HTML_Drag_and_Drop_API/Drag_operations
/ka/docs/Web/Guide/HTML/Forms	/ka/docs/Learn/Forms
/ka/docs/Web/Guide/HTML/Introduction	/ka/docs/Learn/HTML/Introduction_to_HTML
/ka/docs/Web/Guide/HTML/Tips_for_authoring_fast-loading_HTML_pages	/ka/docs/Learn/HTML/Howto/Author_fast-loading_HTML_pages
/ka/docs/Web/Guide/HTML/Using_data_attributes	/ka/docs/Learn/HTML/Howto/Use_data_attributes
/ka/docs/Web/Guide/Графика	/ka/docs/Web/Guide/Graphics
/ka/docs/Web/Guide/Производительность	/ka/docs/Web/Guide/Performance
/ka/docs/Web/HTML/Applying_color	/ka/docs/Web/CSS/CSS_Colors/Applying_color
/ka/docs/Web/HTML/CORS_settings_attributes	/ka/docs/Web/HTML/Attributes/crossorigin
/ka/docs/Web/HTML/Canvas	/ka/docs/Web/API/Canvas_API
/ka/docs/Web/HTML/Canvas/Рисование_графики_с_помощью_Canvas	/ka/docs/Web/API/Canvas_API/Tutorial
/ka/docs/Web/HTML/Element/Input/datetime	/ka/docs/conflicting/Web/HTML/Element/input/datetime-local
/ka/docs/Web/HTML/Element/basefont	/ka/docs/conflicting/Web/CSS/CSS_Fonts_25d4b407d3e5044aeffb97faa9669a95
/ka/docs/Web/HTML/Element/video/seeking_event	/ka/docs/Web/API/HTMLMediaElement/seeking_event
/ka/docs/Web/HTML/Element/кнопка	/ka/docs/Web/HTML/Element/button
/ka/docs/Web/HTML/Element/ссылка	/ka/docs/Web/HTML/Element/link
/ka/docs/Web/HTML/Element/стиль	/ka/docs/Web/HTML/Element/style
/ka/docs/Web/HTML/Optimizing_Your_Pages_for_Speculative_Parsing	/ka/docs/Glossary/speculative_parsing
/ka/docs/Web/HTML/Использование_HTML5_audio_и_video	/ka/docs/Learn/HTML/Multimedia_and_embedding/Video_and_audio_content
/ka/docs/Web/HTML/Общие_атрибуты	/ka/docs/Web/HTML/Global_attributes
/ka/docs/Web/HTML/Общие_атрибуты/accesskey	/ka/docs/Web/HTML/Global_attributes/accesskey
/ka/docs/Web/HTML/Общие_атрибуты/class	/ka/docs/Web/HTML/Global_attributes/class
/ka/docs/Web/HTML/Общие_атрибуты/contenteditable	/ka/docs/Web/HTML/Global_attributes/contenteditable
/ka/docs/Web/HTML/Общие_атрибуты/data-*	/ka/docs/Web/HTML/Global_attributes/data-*
/ka/docs/Web/HTML/Общие_атрибуты/id	/ka/docs/Web/HTML/Global_attributes/id
/ka/docs/Web/HTML/Общие_атрибуты/inputmode	/ka/docs/Web/HTML/Global_attributes/inputmode
/ka/docs/Web/HTML/Общие_атрибуты/is	/ka/docs/Web/HTML/Global_attributes/is
/ka/docs/Web/HTML/Общие_атрибуты/itemid	/ka/docs/Web/HTML/Global_attributes/itemid
/ka/docs/Web/HTML/Общие_атрибуты/lang	/ka/docs/Web/HTML/Global_attributes/lang
/ka/docs/Web/HTML/Общие_атрибуты/style	/ka/docs/Web/HTML/Global_attributes/style
/ka/docs/Web/HTML/Общие_атрибуты/tabindex	/ka/docs/Web/HTML/Global_attributes/tabindex
/ka/docs/Web/HTML/Ссылки	/ka/docs/Web/HTML/Reference
/ka/docs/Web/HTML/Строчные_Элементы	/ka/docs/Web/HTML/Inline_elements
/ka/docs/Web/HTML/Типы_ссылок	/ka/docs/Web/HTML/Link_types
/ka/docs/Web/HTTP/Basics_of_HTTP/Data_URIs	/ka/docs/Web/HTTP/Basics_of_HTTP/Data_URLs
/ka/docs/Web/HTTP/Basics_of_HTTP/Identifying_resources_on_the_Web_ka	/ka/docs/Web/HTTP/Basics_of_HTTP/Identifying_resources_on_the_Web
/ka/docs/Web/HTTP/Basics_of_HTTP/MIME_types/Полный_список_типов_MIME	/ka/docs/Web/HTTP/Basics_of_HTTP/MIME_types/Common_types
/ka/docs/Web/HTTP/Response_codes	/ka/docs/Web/HTTP/Status
/ka/docs/Web/HTTP/Авторизация	/ka/docs/Web/HTTP/Authentication
/ka/docs/Web/HTTP/Заголовки	/ka/docs/Web/HTTP/Headers
/ka/docs/Web/HTTP/Заголовки/Accept	/ka/docs/Web/HTTP/Headers/Accept
/ka/docs/Web/HTTP/Заголовки/Accept-Charset	/ka/docs/Web/HTTP/Headers/Accept-Charset
/ka/docs/Web/HTTP/Заголовки/Accept-Language	/ka/docs/Web/HTTP/Headers/Accept-Language
/ka/docs/Web/HTTP/Заголовки/Accept-Patch	/ka/docs/Web/HTTP/Headers/Accept-Patch
/ka/docs/Web/HTTP/Заголовки/Accept-Ranges	/ka/docs/Web/HTTP/Headers/Accept-Ranges
/ka/docs/Web/HTTP/Заголовки/Access-Control-Allow-Headers	/ka/docs/Web/HTTP/Headers/Access-Control-Allow-Headers
/ka/docs/Web/HTTP/Заголовки/Access-Control-Allow-Methods	/ka/docs/Web/HTTP/Headers/Access-Control-Allow-Methods
/ka/docs/Web/HTTP/Заголовки/Access-Control-Allow-Origin	/ka/docs/Web/HTTP/Headers/Access-Control-Allow-Origin
/ka/docs/Web/HTTP/Заголовки/Access-Control-Max-Age	/ka/docs/Web/HTTP/Headers/Access-Control-Max-Age
/ka/docs/Web/HTTP/Заголовки/Authorization	/ka/docs/Web/HTTP/Headers/Authorization
/ka/docs/Web/HTTP/Заголовки/Cache-Control	/ka/docs/Web/HTTP/Headers/Cache-Control
/ka/docs/Web/HTTP/Заголовки/Connection	/ka/docs/Web/HTTP/Headers/Connection
/ka/docs/Web/HTTP/Заголовки/Content-Disposition	/ka/docs/Web/HTTP/Headers/Content-Disposition
/ka/docs/Web/HTTP/Заголовки/Content-Encoding	/ka/docs/Web/HTTP/Headers/Content-Encoding
/ka/docs/Web/HTTP/Заголовки/Content-Language	/ka/docs/Web/HTTP/Headers/Content-Language
/ka/docs/Web/HTTP/Заголовки/Content-Length	/ka/docs/Web/HTTP/Headers/Content-Length
/ka/docs/Web/HTTP/Заголовки/Content-Type	/ka/docs/Web/HTTP/Headers/Content-Type
/ka/docs/Web/HTTP/Заголовки/DNT	/ka/docs/Web/HTTP/Headers/DNT
/ka/docs/Web/HTTP/Заголовки/Date	/ka/docs/Web/HTTP/Headers/Date
/ka/docs/Web/HTTP/Заголовки/ETag	/ka/docs/Web/HTTP/Headers/ETag
/ka/docs/Web/HTTP/Заголовки/Expect	/ka/docs/Web/HTTP/Headers/Expect
/ka/docs/Web/HTTP/Заголовки/Expires	/ka/docs/Web/HTTP/Headers/Expires
/ka/docs/Web/HTTP/Заголовки/Host	/ka/docs/Web/HTTP/Headers/Host
/ka/docs/Web/HTTP/Заголовки/If-Match	/ka/docs/Web/HTTP/Headers/If-Match
/ka/docs/Web/HTTP/Заголовки/If-Modified-Since	/ka/docs/Web/HTTP/Headers/If-Modified-Since
/ka/docs/Web/HTTP/Заголовки/If-Unmodified-Since	/ka/docs/Web/HTTP/Headers/If-Unmodified-Since
/ka/docs/Web/HTTP/Заголовки/Last-Modified	/ka/docs/Web/HTTP/Headers/Last-Modified
/ka/docs/Web/HTTP/Заголовки/Origin	/ka/docs/Web/HTTP/Headers/Origin
/ka/docs/Web/HTTP/Заголовки/Pragma	/ka/docs/Web/HTTP/Headers/Pragma
/ka/docs/Web/HTTP/Заголовки/Range	/ka/docs/Web/HTTP/Headers/Range
/ka/docs/Web/HTTP/Заголовки/Referer	/ka/docs/Web/HTTP/Headers/Referer
/ka/docs/Web/HTTP/Заголовки/Retry-After	/ka/docs/Web/HTTP/Headers/Retry-After
/ka/docs/Web/HTTP/Заголовки/Set-Cookie	/ka/docs/Web/HTTP/Headers/Set-Cookie
/ka/docs/Web/HTTP/Заголовки/Strict-Transport-Security	/ka/docs/Web/HTTP/Headers/Strict-Transport-Security
/ka/docs/Web/HTTP/Заголовки/Vary	/ka/docs/Web/HTTP/Headers/Vary
/ka/docs/Web/HTTP/Заголовки/X-Content-Type-Options	/ka/docs/Web/HTTP/Headers/X-Content-Type-Options
/ka/docs/Web/HTTP/Заголовки/X-Forwarded-For	/ka/docs/Web/HTTP/Headers/X-Forwarded-For
/ka/docs/Web/HTTP/Заголовки/X-XSS-Protection	/ka/docs/Web/HTTP/Headers/X-XSS-Protection
/ka/docs/Web/HTTP/Куки	/ka/docs/Web/HTTP/Cookies
/ka/docs/Web/HTTP/Кэширование	/ka/docs/Web/HTTP/Caching
/ka/docs/Web/JavaScript/Guide/Closures	/ka/docs/Web/JavaScript/Closures
/ka/docs/Web/JavaScript/Guide/Details_of_the_Object_Model	/ka/docs/conflicting/Web/JavaScript/Inheritance_and_the_prototype_chain
/ka/docs/Web/JavaScript/Guide/EventLoop	/ka/docs/Web/JavaScript/EventLoop
/ka/docs/Web/JavaScript/Guide/Inheritance_and_the_prototype_chain	/ka/docs/Web/JavaScript/Inheritance_and_the_prototype_chain
/ka/docs/Web/JavaScript/Guide/Ispolzovanie_promisov	/ka/docs/Web/JavaScript/Guide/Using_promises
/ka/docs/Web/JavaScript/Guide/Statements	/ka/docs/Web/JavaScript/Guide/Control_flow_and_error_handling
/ka/docs/Web/JavaScript/Guide/The_Iterator_protocol	/ka/docs/Web/JavaScript/Reference/Iteration_protocols
/ka/docs/Web/JavaScript/Guide/Values,_variables,_and_literals	/ka/docs/Web/JavaScript/Guide/Grammar_and_types
/ka/docs/Web/JavaScript/Guide/Введение_в_JavaScript	/ka/docs/Web/JavaScript/Guide/Introduction
/ka/docs/Web/JavaScript/Guide/Циклы_и_итерации	/ka/docs/Web/JavaScript/Guide/Loops_and_iteration
/ka/docs/Web/JavaScript/Guide_ka	/ka/docs/Web/JavaScript/Guide
/ka/docs/Web/JavaScript/Guide_ka/Expressions_and_Operators	/ka/docs/Web/JavaScript/Guide/Expressions_and_Operators
/ka/docs/Web/JavaScript/Guide_ka/Functions	/ka/docs/Web/JavaScript/Guide/Functions
/ka/docs/Web/JavaScript/Guide_ka/Inheritance_and_the_prototype_chain_ka	/ka/docs/Web/JavaScript/Inheritance_and_the_prototype_chain
/ka/docs/Web/JavaScript/Guide_ka/Regular_Expressions	/ka/docs/Web/JavaScript/Guide/Regular_Expressions
/ka/docs/Web/JavaScript/Guide_ka/Statements	/ka/docs/Web/JavaScript/Guide/Control_flow_and_error_handling
/ka/docs/Web/JavaScript/Guide_ka/Values,_variables,_and_literals	/ka/docs/Web/JavaScript/Guide/Grammar_and_types
/ka/docs/Web/JavaScript/Guide_ka/Working_with_Objects	/ka/docs/Web/JavaScript/Guide/Working_with_Objects
/ka/docs/Web/JavaScript/Guide_ka/Замыкания	/ka/docs/Web/JavaScript/Closures
/ka/docs/Web/JavaScript/JavaScript_шеллы	/ka/docs/Web/JavaScript/Shells
/ka/docs/Web/JavaScript/Language_Resources	/ka/docs/conflicting/Web/JavaScript/JavaScript_technologies_overview
/ka/docs/Web/JavaScript/Reference/Classes/Class_fields	/ka/docs/Web/JavaScript/Reference/Classes/Public_class_fields
/ka/docs/Web/JavaScript/Reference/Classes/Приватные_поля_класса	/ka/docs/Web/JavaScript/Reference/Classes/Private_class_fields
/ka/docs/Web/JavaScript/Reference/Errors/Cant_access_property	/ka/docs/conflicting/Web/JavaScript/Reference/Errors/Unexpected_type
/ka/docs/Web/JavaScript/Reference/Errors/Переменные_скрывают_аргумент	/ka/docs/Web/JavaScript/Reference/Errors/Var_hides_argument
/ka/docs/Web/JavaScript/Reference/Functions/Определиние_методов	/ka/docs/Web/JavaScript/Reference/Functions/Method_definitions
/ka/docs/Web/JavaScript/Reference/Global_Objects/Array/contains	/ka/docs/Web/JavaScript/Reference/Global_Objects/Array/includes
/ka/docs/Web/JavaScript/Reference/Global_Objects/Array/toSource	/ka/docs/conflicting/Web/JavaScript/Reference/Global_Objects/Array/toString
/ka/docs/Web/JavaScript/Reference/Global_Objects/Boolean/toSource	/ka/docs/conflicting/Web/JavaScript/Reference/Global_Objects/Boolean/toString
/ka/docs/Web/JavaScript/Reference/Global_Objects/Collator	/ka/docs/Web/JavaScript/Reference/Global_Objects/Intl/Collator
/ka/docs/Web/JavaScript/Reference/Global_Objects/Collator/compare	/ka/docs/Web/JavaScript/Reference/Global_Objects/Intl/Collator/compare
/ka/docs/Web/JavaScript/Reference/Global_Objects/Collator/resolvedOptions	/ka/docs/Web/JavaScript/Reference/Global_Objects/Intl/Collator/resolvedOptions
/ka/docs/Web/JavaScript/Reference/Global_Objects/Collator/supportedLocalesOf	/ka/docs/Web/JavaScript/Reference/Global_Objects/Intl/Collator/supportedLocalesOf
/ka/docs/Web/JavaScript/Reference/Global_Objects/Date/toSource	/ka/docs/conflicting/Web/JavaScript/Reference/Global_Objects/Date/toString
/ka/docs/Web/JavaScript/Reference/Global_Objects/DateTimeFormat	/ka/docs/Web/JavaScript/Reference/Global_Objects/Intl/DateTimeFormat
/ka/docs/Web/JavaScript/Reference/Global_Objects/DateTimeFormat/format	/ka/docs/Web/JavaScript/Reference/Global_Objects/Intl/DateTimeFormat/format
/ka/docs/Web/JavaScript/Reference/Global_Objects/DateTimeFormat/formatToParts	/ka/docs/Web/JavaScript/Reference/Global_Objects/Intl/DateTimeFormat/formatToParts
/ka/docs/Web/JavaScript/Reference/Global_Objects/DateTimeFormat/resolvedOptions	/ka/docs/Web/JavaScript/Reference/Global_Objects/Intl/DateTimeFormat/resolvedOptions
/ka/docs/Web/JavaScript/Reference/Global_Objects/DateTimeFormat/supportedLocalesOf	/ka/docs/Web/JavaScript/Reference/Global_Objects/Intl/DateTimeFormat/supportedLocalesOf
/ka/docs/Web/JavaScript/Reference/Global_Objects/Error/toSource	/ka/docs/conflicting/Web/JavaScript/Reference/Global_Objects/Error/toString
/ka/docs/Web/JavaScript/Reference/Global_Objects/Function/toSource	/ka/docs/conflicting/Web/JavaScript/Reference/Global_Objects/Function/toString
/ka/docs/Web/JavaScript/Reference/Global_Objects/ListFormat	/ka/docs/Web/JavaScript/Reference/Global_Objects/Intl/ListFormat
/ka/docs/Web/JavaScript/Reference/Global_Objects/Number/toSource	/ka/docs/conflicting/Web/JavaScript/Reference/Global_Objects/Number/toString
/ka/docs/Web/JavaScript/Reference/Global_Objects/NumberFormat	/ka/docs/Web/JavaScript/Reference/Global_Objects/Intl/NumberFormat
/ka/docs/Web/JavaScript/Reference/Global_Objects/NumberFormat/format	/ka/docs/Web/JavaScript/Reference/Global_Objects/Intl/NumberFormat/format
/ka/docs/Web/JavaScript/Reference/Global_Objects/NumberFormat/resolvedOptions	/ka/docs/Web/JavaScript/Reference/Global_Objects/Intl/NumberFormat/resolvedOptions
/ka/docs/Web/JavaScript/Reference/Global_Objects/NumberFormat/supportedLocalesOf	/ka/docs/Web/JavaScript/Reference/Global_Objects/Intl/NumberFormat/supportedLocalesOf
/ka/docs/Web/JavaScript/Reference/Global_Objects/Object/toSource	/ka/docs/conflicting/Web/JavaScript/Reference/Global_Objects/Object/toString
/ka/docs/Web/JavaScript/Reference/Global_Objects/Proxy/handler/deleteProperty	/ka/docs/Web/JavaScript/Reference/Global_Objects/Proxy/Proxy/deleteProperty
/ka/docs/Web/JavaScript/Reference/Global_Objects/Proxy/handler/set	/ka/docs/Web/JavaScript/Reference/Global_Objects/Proxy/Proxy/set
/ka/docs/Web/JavaScript/Reference/Global_Objects/RegExp/toSource	/ka/docs/conflicting/Web/JavaScript/Reference/Global_Objects/RegExp/toString
/ka/docs/Web/JavaScript/Reference/Global_Objects/String/TrimLeft	/ka/docs/Web/JavaScript/Reference/Global_Objects/String/trimStart
